Estado,Acción,Q-valor
"(0, 0)",Derecha,0.720500717763641
"(0, 0)",Abajo,-0.6370379761108105
"(0, 0)",Izquierda,-0.628735573366222
"(0, 0)",Arriba,-0.6242324929680441
"(0, 1)",Derecha,-0.23225165020937216
"(0, 1)",Abajo,1.2007099148425808
"(0, 1)",Izquierda,-0.004771107267578595
"(0, 1)",Arriba,-0.5350965809521313
"(1, 1)",Derecha,-0.1779500800165783
"(1, 1)",Abajo,1.7448235588944765
"(1, 1)",Izquierda,-0.1549013884797223
"(1, 1)",Arriba,0.2943864822951023
"(2, 1)",Derecha,2.251677257462902
"(2, 1)",Abajo,-0.0022393332588041825
"(2, 1)",Izquierda,-0.09195655385310454
"(2, 1)",Arriba,0.5261670394085697
"(2, 0)",Derecha,0.8288099742244612
"(2, 0)",Abajo,-0.8273512657183352
"(2, 0)",Izquierda,-0.7611661272584693
"(2, 0)",Arriba,-0.8562518676266073
"(2, 2)",Derecha,2.861152412015837
"(2, 2)",Abajo,0.15739475991039367
"(2, 2)",Izquierda,0.6439011221395091
"(2, 2)",Arriba,0.36067175724540546
"(3, 1)",Derecha,-0.5301981245471761
"(3, 1)",Abajo,-0.727046431696827
"(3, 1)",Izquierda,-0.443749681
"(3, 1)",Arriba,0.7443962971282627
"(2, 3)",Derecha,0.09534796963266494
"(2, 3)",Abajo,3.44907564506466
"(2, 3)",Izquierda,1.0165016021051965
"(2, 3)",Arriba,-0.08974921100553755
"(1, 3)",Derecha,-0.3919331650526084
"(1, 3)",Abajo,0.9098221140978449
"(1, 3)",Izquierda,-0.34034714517476167
"(1, 3)",Arriba,-0.2975559415757685
"(3, 3)",Derecha,0.3835403583685998
"(3, 3)",Abajo,4.107063059408936
"(3, 3)",Izquierda,0.5790964832147065
"(3, 3)",Arriba,1.0474056235185032
"(4, 3)",Derecha,4.785566723373139
"(4, 3)",Abajo,0.9573056438642575
"(4, 3)",Izquierda,1.4718308516441176
"(4, 3)",Arriba,0.8390091697551152
"(4, 2)",Derecha,3.436059686789001
"(4, 2)",Abajo,0.18623603456800586
"(4, 2)",Izquierda,-0.20298344553768446
"(4, 2)",Arriba,0.10752627625670508
"(4, 4)",Derecha,5.472012071557476
"(4, 4)",Abajo,2.453350866295676
"(4, 4)",Izquierda,1.5697852460537254
"(4, 4)",Arriba,2.023673125547517
"(2, 4)",Derecha,-0.09243358840156313
"(2, 4)",Abajo,-0.3894371083481338
"(2, 4)",Izquierda,1.109091769112608
"(2, 4)",Arriba,-0.4189440564044736
"(2, 5)",Derecha,-0.4310577319930184
"(2, 5)",Abajo,0.9988827770904802
"(2, 5)",Izquierda,-0.21273750112638365
"(2, 5)",Arriba,-0.21939281352332254
"(3, 5)",Derecha,-0.08691381479227182
"(3, 5)",Abajo,4.553499596946492
"(3, 5)",Izquierda,0.29591439061299124
"(3, 5)",Arriba,-0.1386881351223193
"(4, 5)",Derecha,1.8759775033575097
"(4, 5)",Abajo,6.2084610963773175
"(4, 5)",Izquierda,3.113106175538335
"(4, 5)",Arriba,2.162347708469607
"(5, 5)",Derecha,7.0170736724477845
"(5, 5)",Abajo,0.17918983482963274
"(5, 5)",Izquierda,1.716353256195228
"(5, 5)",Arriba,2.286145137115185
"(3, 6)",Derecha,-0.1985200981974572
"(3, 6)",Abajo,-0.4343171020956483
"(3, 6)",Izquierda,0.899311235910798
"(3, 6)",Arriba,-0.41818491743751623
"(3, 7)",Derecha,-0.199
"(3, 7)",Abajo,-0.19
"(3, 7)",Izquierda,-0.16273305763269702
"(3, 7)",Arriba,-0.199
"(4, 1)",Derecha,0.845562710915031
"(4, 1)",Abajo,-1.7075306466889468
"(4, 1)",Izquierda,-0.46935783572441986
"(4, 1)",Arriba,-0.24928717393251448
"(5, 1)",Derecha,-0.19179100000000002
"(5, 1)",Abajo,-1.9009
"(5, 1)",Izquierda,-0.199
"(5, 1)",Arriba,-0.08176673262880482
"(4, 0)",Derecha,-0.7202278495905357
"(4, 0)",Abajo,-1.2247897700103205
"(4, 0)",Izquierda,-1.2770952813644652
"(4, 0)",Arriba,-1.2831796734850756
"(6, 1)",Derecha,-0.010000000000000002
"(6, 1)",Abajo,-0.1
"(6, 1)",Izquierda,-1.0
"(6, 1)",Arriba,-0.020791000000000004
"(6, 0)",Derecha,-1.0
"(6, 0)",Abajo,0.0
"(6, 0)",Izquierda,0.0
"(6, 0)",Arriba,0.0
"(1, 5)",Derecha,-0.24401734653658255
"(1, 5)",Abajo,-0.20217548099430932
"(1, 5)",Izquierda,-0.38777202967244045
"(1, 5)",Arriba,-0.2367459566495466
"(1, 6)",Derecha,-0.24446839002003168
"(1, 6)",Abajo,-0.3879083369079288
"(1, 6)",Izquierda,-0.24416220314963122
"(1, 6)",Arriba,-0.6110485280213438
"(6, 5)",Derecha,-0.1
"(6, 5)",Abajo,-0.09523953365370098
"(6, 5)",Izquierda,-0.04418113586602738
"(6, 5)",Arriba,2.07971007825304
"(7, 5)",Derecha,-0.1
"(7, 5)",Abajo,-0.1
"(7, 5)",Izquierda,-0.1
"(7, 5)",Arriba,-0.09563975856509362
"(5, 6)",Derecha,7.909586009846643
"(5, 6)",Abajo,1.9661539261512764
"(5, 6)",Izquierda,2.440727986263637
"(5, 6)",Arriba,3.0875655016385606
"(0, 3)",Derecha,-0.2841258057144315
"(0, 3)",Abajo,-0.27069795068191216
"(0, 3)",Izquierda,-0.4609340814073738
"(0, 3)",Arriba,-0.47550823843812284
"(0, 4)",Derecha,-0.27460928178964467
"(0, 4)",Abajo,-0.38988212158345253
"(0, 4)",Izquierda,-0.27279441869977705
"(0, 4)",Arriba,-0.390439222789812
"(0, 5)",Derecha,-0.3885802596078307
"(0, 5)",Abajo,-0.2542247367044423
"(0, 5)",Izquierda,-0.26316862323122725
"(0, 5)",Arriba,-0.47208722743120296
"(5, 3)",Derecha,-0.0826940301118648
"(5, 3)",Abajo,-0.22704644879004102
"(5, 3)",Izquierda,-0.01881987961048115
"(5, 3)",Arriba,2.8092813443950253
"(6, 3)",Derecha,-0.29399654928068514
"(6, 3)",Abajo,-0.2232713973056801
"(6, 3)",Izquierda,-0.22919947663827367
"(6, 3)",Arriba,-0.23053040377767445
"(6, 2)",Derecha,-0.23041258077785629
"(6, 2)",Abajo,-0.29701
"(6, 2)",Izquierda,-1.0
"(6, 2)",Arriba,-0.29701
"(7, 3)",Derecha,-0.29701
"(7, 3)",Abajo,-0.29701
"(7, 3)",Izquierda,-0.29701
"(7, 3)",Arriba,-0.22507130277267928
"(5, 7)",Derecha,5.37752482259041
"(5, 7)",Abajo,8.89994130946534
"(5, 7)",Izquierda,3.611084558105199
"(5, 7)",Arriba,5.196211121315001
"(6, 7)",Derecha,2.6853688685784407
"(6, 7)",Abajo,9.999993351268817
"(6, 7)",Izquierda,4.554742553838626
"(6, 7)",Arriba,4.112418654540176
"(1, 7)",Derecha,-0.38804657773882223
"(1, 7)",Abajo,-0.29067483763900004
"(1, 7)",Izquierda,-0.2457340683995645
"(1, 7)",Arriba,-0.24564843807748535
"(0, 7)",Derecha,-0.38874889322157963
"(0, 7)",Abajo,-0.24583197812355878
"(0, 7)",Izquierda,-0.5444398545492424
"(0, 7)",Arriba,-0.2881
